iteration,wma,time_above,walking
1438,0.4814830719,0,0
1437,0.4696372384,0,0
1436,0.4575941745,0,0
1435,0.4446626377,0,0
1434,0.4321979016,0,0
1433,0.4194061078,0,0
1432,0.4059568377,0,0
1431,0.3927727547,0,0
1430,0.3794450986,0,0
1429,0.3664763753,0,0
1428,0.3574808043,0,0
1427,0.3438518,0,0
1426,0.3307811232,0,0
1425,0.3262166382,0,0
1424,0.3112808276,0,0
1423,0.3014416127,0,0
1422,0.2898983556,0,0
1421,0.3025376943,0,0
1420,0.324326456,0,0
1419,0.3131660527,0,0
1418,0.3029260548,0,0
1417,0.2979169245,0,0
1416,0.2960555267,0,0
1415,0.2988092357,0,0
1414,0.3036272268,0,0
1413,0.303619171,0,0
1412,0.3004395588,0,0
1411,0.3126824545,0,0
1410,0.303360102,0,0
1409,0.2965114424,0,0
1408,0.2882146127,0,0
1407,0.2773049015,0,0
1406,0.2673504427,0,0
1405,0.2709780443,0,0
1404,0.2593276478,0,0
1403,0.2576471946,0,0
1402,0.2453215092,0,0
1401,0.2456140893,0,0
1400,0.2355095451,0,0
1399,0.2287295785,0,0
1398,0.217516206,0,0
1397,0.215294987,0,0
1396,0.2049566165,0,0
1395,0.2243612755,0,0
1394,0.2112080561,0,0
1393,0.2013485168,0,0
1392,0.2086198943,0,0
1391,0.2087427918,0,0
1390,0.2126197395,0,0
1389,0.2080378219,0,0
1388,0.2050235664,0,0
1387,0.2277636254,0,0
1386,0.2156361215,0,0
1385,0.2085275048,0,0
1384,0.2214891155,0,0
1383,0.2428409099,0,0
1382,0.231982153,0,0
1381,0.2210283329,0,0
1380,0.2434072577,0,0
1379,0.2353404338,0,0
1378,0.2503085996,0,0
1377,0.239366136,0,0
1376,0.257490858,0,0
1375,0.2448972721,0,0
1374,0.2305429074,0,0
1373,0.2446153165,0,0
1372,0.2332326694,0,0
1371,0.234650771,0,0
1370,0.2227039163,0,0
1369,0.233772076,0,0
1368,0.2217298504,0,0
1367,0.2075761051,0,0
1366,0.1968504505,0,0
1365,0.18725359,0,0
1364,0.1712796162,0,0
1363,0.1596884058,0,0
1362,0.1713520906,0,0
1361,0.1637925818,0,0
1360,0.1865447796,0,0
1359,0.1965837601,0,0
1358,0.1814110146,0,0
1357,0.1902816153,0,0
1356,0.205220571,0,0
1355,0.2120198468,0,0
1354,0.2140493642,0,0
1353,0.21745875,0,0
1352,0.2208760959,0,0
1351,0.238010422,0,0
1350,0.2425200392,0,0
1349,0.2561430958,0,0
1348,0.2654458911,0,0
1347,0.2721153394,0,0
1346,0.2930125724,0,0
1345,0.2795820602,0,0
1344,0.2988005982,0,0
1343,0.286236435,0,0
1342,0.3067637664,0,0
1341,0.3242125458,0,0
1340,0.3344049681,0,0
1339,0.3377156728,0,0
1338,0.3397779624,0,0
1337,0.3394665376,0,0
1336,0.3581523466,0,0
1335,0.3459308614,0,0
1334,0.3551306766,0,0
1333,0.3470043229,0,0
1332,0.3361345908,0,0
1331,0.3617840706,0,0
1330,0.3820358279,0,0
1329,0.3830293903,0,0
1328,0.3898902451,0,0
1327,0.3848890502,0,0
1326,0.3940336811,0,0
1325,0.3976638542,0,0
1324,0.3997349831,0,0
1323,0.4114012784,0,0
1322,0.4098762486,0,0
1321,0.4113055463,0,0
1320,0.4035395825,0,0
1319,0.3936129455,0,0
1318,0.3848428086,0,0
1317,0.3751924904,0,0
1316,0.3648269016,0,0
1315,0.3654953364,0,0
1314,0.3556093809,0,0
1313,0.3507082243,0,0
1312,0.3405154371,0,0
1311,0.3349090509,0,0
1310,0.3379276271,0,0
1309,0.3491222634,0,0
1308,0.3415420229,0,0
1307,0.3327553358,0,0
1306,0.3265849858,0,0
1305,0.3205832388,0,0
1304,0.3108799385,0,0
1303,0.3268236239,0,0
1302,0.3434137081,0,0
1301,0.3439508606,0,0
1300,0.3530485574,0,0
1299,0.3622111499,0,0
1298,0.3846217596,0,0
1297,0.377786882,0,0
1296,0.3788073153,0,0
1295,0.3780575742,0,0
1294,0.388419606,0,0
1293,0.4113444785,0,0
1292,0.417583855,0,0
1291,0.4118437128,0,0
1290,0.4328858863,0,0
1289,0.4362252603,0,0
1288,0.4378054196,0,0
1287,0.4460967183,0,0
1286,0.4552613259,0,0
1285,0.4652227937,0,0
1284,0.4810681453,0,0
1283,0.4920643041,0,0
1282,0.5244371026,0,0
1281,0.5540425376,0,0
1280,0.5662187542,0,0
1279,0.5675312132,0,0
1278,0.5622623397,0,0
1277,0.577667586,0,0
1276,0.5900478805,0,0
1275,0.5838136116,0,0
1274,0.614953041,0,0
1273,0.6294481209,0,0
1272,0.6419006721,0,0
1271,0.6634200493,0,0
1270,0.6944038036,0,0
1269,0.701704151,0,0
1268,0.7161757723,0,0
1267,0.7161691461,0,0
1266,0.7391944388,0,0
1265,0.7334642813,0,0
1264,0.7434229624,0,0
1263,0.7441473966,0,0
1262,0.7493659312,0,0
1261,0.7434585613,0,0
1260,0.7579128116,0,0
1259,0.7522979569,0,0
1258,0.7476146202,0,0
1257,0.7414244419,0,0
1256,0.7350436659,0,0
1255,0.731504226,0,0
1254,0.7374779461,0,0
1253,0.7445055737,0,0
1252,0.7384052484,0,0
1251,0.733765837,0,0
1250,0.750167916,0,0
1249,0.7557791381,0,0
1248,0.749372151,0,0
1247,0.7622413919,0,0
1246,0.7583400981,0,0
1245,0.7582890825,0,0
1244,0.7570168484,0,0
1243,0.7548162884,0,0
1242,0.7499524005,0,0
1241,0.762386674,0,0
1240,0.7819794329,0,0
1239,0.7903107528,0,0
1238,0.8193568023,0.06,0
1237,0.8179981103,0.05,0
1236,0.8184422541,0.04,0
1235,0.8123137772,0.03,0
1234,0.8074130237,0.02,0
1233,0.8013483573,0.01,0
1232,0.795065125,0,0
1231,0.788819798,0,0
1230,0.7823645159,0,0
1229,0.7765402107,0,0
1228,0.7700890292,0,0
1227,0.7633125533,0,0
1226,0.7569186836,0,0
1225,0.7509517842,0,0
1224,0.7448073494,0,0
1223,0.738656435,0,0
1222,0.7323717345,0,0
1221,0.7252870058,0,0
1220,0.717858993,0,0
1219,0.7099610118,0,0
1218,0.7019848421,0,0
1217,0.6940802033,0,0
1216,0.6860906018,0,0
1215,0.6780245475,0,0
1214,0.670365707,0,0
1213,0.6621044801,0,0
1212,0.6539373839,0,0
1211,0.6462317122,0,0
1210,0.6375031429,0,0
1209,0.6305452917,0,0
1208,0.6218779228,0,0
1207,0.6130131632,0,0
1206,0.6047788159,0,0
1205,0.5956870053,0,0
1204,0.5868245782,0,0
1203,0.5775220895,0,0
1202,0.5684276804,0,0
1201,0.5590275101,0,0
1200,0.5498949887,0,0
1199,0.5397173973,0,0
1198,0.5312788719,0,0
1197,0.5215435516,0,0
1196,0.5115910945,0,0
1195,0.5009890924,0,0
1194,0.4908116199,0,0
1193,0.4803695652,0,0
1192,0.4694469227,0,0
1191,0.4594930098,0,0
1190,0.4485437431,0,0
1189,0.4392895143,0,0
1188,0.4295861506,0,0
1187,0.4181949719,0,0
1186,0.4071612701,0,0
1185,0.3956263468,0,0
1184,0.3842103389,0,0
1183,0.3738546783,0,0
1182,0.3630587583,0,0
1181,0.3565933475,0,0
1180,0.3822891632,0,0
1179,0.4015095305,0,0
1178,0.3950071657,0,0
1177,0.4093213751,0,0
1176,0.4153852368,0,0
1175,0.4389765871,0,0
1174,0.4302662332,0,0
1173,0.4587856072,0,0
1172,0.448300649,0,0
1171,0.4755745541,0,0
1170,0.4879786425,0,0
1169,0.5097920164,0,0
1168,0.5048552504,0,0
1167,0.5079740876,0,0
1166,0.5113915896,0,0
1165,0.5079919816,0,0
1164,0.500830769,0,0
1163,0.4930189289,0,0
1162,0.5000862924,0,0
1161,0.5022737674,0,0
1160,0.4973167808,0,0
1159,0.4901997434,0,0
1158,0.4957064193,0,0
1157,0.5120332441,0,0
1156,0.5104094312,0,0
1155,0.5050741886,0,0
1154,0.499132462,0,0
1153,0.4971417558,0,0
1152,0.4877481096,0,0
1151,0.482754934,0,0
1150,0.4732024677,0,0
1149,0.4964107389,0,0
1148,0.4917340449,0,0
1147,0.483465835,0,0
1146,0.4740913184,0,0
1145,0.4650770455,0,0
1144,0.458594425,0,0
1143,0.453606667,0,0
1142,0.4451334322,0,0
1141,0.4726609511,0,0
1140,0.4668339335,0,0
1139,0.4574390557,0,0
1138,0.4868717634,0,0
1137,0.4781454513,0,0
1136,0.5083312191,0,0
1135,0.500203227,0,0
1134,0.4986006967,0,0
1133,0.4899182811,0,0
1132,0.482972591,0,0
1131,0.4816513836,0,0
1130,0.4739292769,0,0
1129,0.4674647653,0,0
1128,0.4777431715,0,0
1127,0.4861221952,0,0
1126,0.485680826,0,0
1125,0.4772673259,0,0
1124,0.4940710672,0,0
1123,0.4888965188,0,0
1122,0.4813400063,0,0
1121,0.5013823833,0,0
1120,0.5112201042,0,0
1119,0.5398328878,0,0
1118,0.5359830004,0,0
1117,0.5307244427,0,0
1116,0.5270996147,0,0
1115,0.543082806,0,0
1114,0.5397799945,0,0
1113,0.5512657754,0,0
1112,0.5632417087,0,0
1111,0.5669039405,0,0
1110,0.560466433,0,0
1109,0.5546281451,0,0
1108,0.5543933431,0,0
1107,0.547194977,0,0
1106,0.5580475128,0,0
1105,0.5526034465,0,0
1104,0.5587381982,0,0
1103,0.5763312295,0,0
1102,0.5847639584,0,0
1101,0.5869309965,0,0
1100,0.5963641032,0,0
1099,0.625473606,0,0
1098,0.6567069648,0,0
1097,0.6511376225,0,0
1096,0.6514542667,0,0
1095,0.6498239041,0,0
1094,0.6438797152,0,0
1093,0.6707671889,0,0
1092,0.6914240849,0,0
1091,0.685893043,0,0
1090,0.6873079637,0,0
1089,0.6972049016,0,0
1088,0.6978578196,0,0
1087,0.6923640352,0,0
1086,0.6866400779,0,0
1085,0.6832359582,0,0
1084,0.6812036662,0,0
1083,0.6848363052,0,0
1082,0.6885451573,0,0
1081,0.6853458859,0,0
1080,0.6797731632,0,0
1079,0.6740975187,0,0
1078,0.6692604822,0,0
1077,0.6753171628,0,0
1076,0.6788242476,0,0
1075,0.6839899798,0,0
1074,0.678514119,0,0
1073,0.6770793522,0,0
1072,0.7088436952,0,0
1071,0.7174915236,0,0
1070,0.7198383052,0,0
1069,0.7204349635,0,0
1068,0.7186462785,0,0
1067,0.7160352993,0,0
1066,0.7113047909,0,0
1065,0.714501172,0,0
1064,0.7126597411,0,0
1063,0.7081877873,0,0
1062,0.7050123891,0,0
1061,0.7003172953,0,0
1060,0.6958096654,0,0
1059,0.6916202829,0,0
1058,0.6881493593,0,0
1057,0.6933949694,0,0
1056,0.6969615571,0,0
1055,0.6935642174,0,0
1054,0.7029230156,0,0
1053,0.7291612772,0,0
1052,0.7372808944,0,0
1051,0.7542297266,0,0
1050,0.750246929,0,0
1049,0.7765191913,0,0
1048,0.772440627,0,0
1047,0.7724012307,0,0
1046,0.7774317372,0,0
1045,0.7759704116,0,0
1044,0.7722230961,0,0
1043,0.7693979909,0,0
1042,0.7680076357,0,0
1041,0.7640948679,0,0
1040,0.7724922361,0,0
1039,0.7825243544,0,0
1038,0.7791788579,0,0
1037,0.7992055002,0,0
1036,0.7971631945,0,0
1035,0.7988482475,0,0
1034,0.7972460465,0,0
1033,0.7937269589,0,0
1032,0.7960664405,0,0
1031,0.7930044935,0,0
1030,0.7895670642,0,0
1029,0.7861940648,0,0
1028,0.7828677062,0,0
1027,0.7820080217,0,0
1026,0.7786652135,0,0
1025,0.7751898009,0,0
1024,0.7714488627,0,0
1023,0.7704500739,0,0
1022,0.7681461943,0,0
1021,0.7681014373,0,0
1020,0.771830721,0,0
1019,0.7691846994,0,0
1018,0.7951639451,0,0
1017,0.7925524874,0,0
1016,0.7900873221,0,0
1015,0.8045984137,0.02,0
1014,0.802496264,0.01,0
1013,0.7993494356,0,1
1012,0.8038697252,8.1,1
1011,0.8125908565,8.09,1
1010,0.8098089497,8.08,1
1009,0.806840608,8.07,1
1008,0.8049137998,8.06,1
1007,0.8058367766,8.05,1
1006,0.8100464192,8.04,1
1005,0.8093331951,8.03,1
1004,0.8062397979,8.02,1
1003,0.8073529962,8.01,1
1002,0.8115027621,8,1
